ID, ROBOT_X, ROBOT_Y, ANGLE
5, 1.01967, -0.739759, -0.151178
5, 1.01936, -0.739743, -0.151178
5, 1.02068, -0.738939, -0.153361
5, 1.02095, -0.738633, -0.153361
5, 1.02058, -0.73917, -0.147658
5, 1.02063, -0.739156, -0.147658
5, 1.02138, -0.739252, -0.155475
5, 1.02165, -0.739274, -0.155475
5, 1.02168, -0.739643, -0.149988
5, 1.02186, -0.739771, -0.149988
5, 1.0202, -0.739641, -0.149408
5, 1.01981, -0.739684, -0.149408
5, 1.02163, -0.737634, -0.146955
5, 1.02193, -0.73704, -0.146955
5, 1.02062, -0.73893, -0.156683
5, 1.02106, -0.739478, -0.151319
5, 1.02126, -0.739805, -0.151319
5, 1.0214, -0.740178, -0.151319
5, 1.02232, -0.739058, -0.150931
5, 1.02129, -0.738894, -0.149819
5, 1.02073, -0.738769, -0.149819
5, 1.02045, -0.739206, -0.146602
5, 1.02019, -0.73944, -0.146602
5, 1.01992, -0.739579, -0.146602
5, 1.02049, -0.739434, -0.145381
5, 1.0206, -0.739251, -0.148824
5, 1.02066, -0.739157, -0.148824
5, 1.02132, -0.7377, -0.147834
5, 1.02167, -0.736921, -0.147834
5, 1.02198, -0.736255, -0.147834
5, 1.02076, -0.738315, -0.154076
5, 1.02111, -0.739314, -0.15569
5, 1.0213, -0.740042, -0.15569
5, 1.02033, -0.740025, -0.149206
5, 1.01984, -0.740121, -0.149206
5, 1.01968, -0.739797, -0.148175
5, 1.0195, -0.73967, -0.148175
5, 1.02019, -0.73924, -0.147739
5, 1.02033, -0.739054, -0.147739
5, 1.0209, -0.739022, -0.153812
5, 1.02123, -0.738967, -0.153812
5, 1.02032, -0.739206, -0.154881
5, 1.01989, -0.739314, -0.154881
5, 1.0203, -0.739526, -0.15433
5, 1.02032, -0.739643, -0.15433
5, 1.02013, -0.739035, -0.150586
5, 1.02003, -0.7387, -0.150586
5, 1.02014, -0.739287, -0.158901
5, 1.02019, -0.739567, -0.158901
5, 1.02103, -0.738981, -0.148268
5, 1.02142, -0.738821, -0.148268
5, 1.02136, -0.738954, -0.155806
5, 1.02139, -0.738993, -0.155806
5, 1.02142, -0.738904, -0.153931
5, 1.02152, -0.738862, -0.153931
5, 1.02063, -0.739072, -0.155187
5, 1.0203, -0.739138, -0.155187
5, 1.02166, -0.73871, -0.143497
5, 1.02199, -0.738589, -0.143497
5, 1.02177, -0.73977, -0.147393
5, 1.02189, -0.740191, -0.147393
5, 1.02134, -0.738941, -0.155922
5, 1.02118, -0.738665, -0.155922
5, 1.02071, -0.739334, -0.148616
5, 1.02046, -0.73943, -0.148616
5, 1.02229, -0.73858, -0.153626
5, 1.02284, -0.738314, -0.153626
5, 1.01979, -0.738409, -0.15275
5, 1.02003, -0.739114, -0.148376
5, 1.02003, -0.739114, -0.148376
5, 1.01977, -0.739318, -0.148376
5, 1.02051, -0.738861, -0.152138
5, 1.02066, -0.738799, -0.152138
5, 1.02009, -0.739029, -0.147079
5, 1.02136, -0.738465, -0.147681
5, 1.02213, -0.738124, -0.147681
5, 1.02165, -0.739256, -0.154332
5, 1.0218, -0.739587, -0.154332
5, 1.02071, -0.740046, -0.146314
5, 1.02034, -0.740449, -0.146314
5, 1.02045, -0.73893, -0.149447
5, 1.02043, -0.738173, -0.149447
5, 1.02079, -0.738768, -0.149211
5, 1.02087, -0.738712, -0.149211
5, 1.02128, -0.739597, -0.154559
5, 1.02151, -0.739946, -0.154559
5, 1.02046, -0.740377, -0.150795
5, 1.02021, -0.74072, -0.150795
5, 1.02105, -0.738903, -0.152207
5, 1.0212, -0.738439, -0.152207
5, 1.02066, -0.738781, -0.148528
5, 1.02054, -0.738606, -0.148528
5, 1.02183, -0.739055, -0.146823
5, 1.02228, -0.739129, -0.146823
5, 1.02156, -0.738787, -0.15036
5, 1.02155, -0.73871, -0.15036
5, 1.02124, -0.739322, -0.138428
5, 1.02112, -0.739484, -0.138428
5, 1.02, -0.738659, -0.14846
5, 1.01954, -0.738469, -0.14846
5, 1.02102, -0.738496, -0.152443
5, 1.02126, -0.738394, -0.152443
5, 1.02156, -0.738497, -0.153439
5, 1.02181, -0.73847, -0.153439
5, 1.02045, -0.740113, -0.152529
5, 1.02013, -0.740655, -0.152529
5, 1.0211, -0.739088, -0.145434
5, 1.02127, -0.738836, -0.145434
5, 1.02213, -0.738645, -0.150483
5, 1.02259, -0.738406, -0.150483
5, 1.02133, -0.73796, -0.148953
5, 1.02116, -0.73768, -0.148953
5, 1.02188, -0.739074, -0.14471
5, 1.02205, -0.739421, -0.14471
5, 1.02042, -0.73957, -0.155258
5, 1.01998, -0.739811, -0.155258
5, 1.02014, -0.738936, -0.153389
5, 1.01991, -0.738801, -0.153389
5, 1.02103, -0.738408, -0.149003
5, 1.02125, -0.738197, -0.149003
5, 1.02055, -0.739151, -0.150681
5, 1.02045, -0.739357, -0.150681
5, 1.02065, -0.739064, -0.147559
5, 1.02066, -0.739094, -0.147559
5, 1.02079, -0.738876, -0.151339
5, 1.02085, -0.738816, -0.151339
5, 1.02117, -0.738773, -0.148785
5, 1.02133, -0.738715, -0.148785
5, 1.02009, -0.738591, -0.152526
5, 1.01978, -0.738519, -0.152526
5, 1.02089, -0.739358, -0.143253
5, 1.02106, -0.739585, -0.143253
5, 1.02038, -0.739106, -0.153516
5, 1.02027, -0.739096, -0.153516
5, 1.0209, -0.739941, -0.152002
5, 1.02102, -0.740199, -0.152002
5, 1.02099, -0.738453, -0.156633
5, 1.02107, -0.73807, -0.156633
5, 1.0206, -0.738619, -0.155999
5, 1.02048, -0.738524, -0.155999
5, 1.02093, -0.737975, -0.157543
5, 1.02101, -0.737722, -0.157543
5, 1.01657, -0.740477, -0.168023
5, 1.01529, -0.741149, -0.168023
5, 1.0119, -0.74177, -0.282098
5, 1.01002, -0.742406, -0.282098
5, 1.01092, -0.739558, -0.464587
5, 1.00999, -0.739121, -0.464587
5, 1.00755, -0.737798, -0.643169
5, 1.0062, -0.737116, -0.643169
5, 0.999561, -0.736109, -0.818161
5, 0.996734, -0.735372, -0.818161
5, 0.991154, -0.734242, -0.961694
5, 0.987187, -0.733318, -0.961694
5, 0.981874, -0.73126, -1.09826
5, 0.977269, -0.729906, -1.09826
5, 0.972527, -0.728011, -1.23015
5, 0.965194, -0.727479, -1.3429
5, 0.960244, -0.726952, -1.3429
5, 0.954391, -0.726027, -1.3429
5, 0.949128, -0.72428, -1.44913
5, 0.941124, -0.724173, -1.54017
5, 0.934971, -0.723868, -1.54017
5, 0.928464, -0.724683, -1.65765
5, 0.923756, -0.72502, -1.65765
5, 0.917446, -0.72518, -1.65765
5, 0.909103, -0.728943, -1.73783
5, 0.899669, -0.730528, -1.80724
5, 0.891595, -0.731924, -1.80724
5, 0.884496, -0.733755, -1.90312
5, 0.878341, -0.735181, -1.90312
5, 0.871608, -0.736635, -1.90312
5, 0.859328, -0.740138, -1.94818
5, 0.849601, -0.74359, -2.01303
5, 0.841133, -0.746335, -2.01303
5, 0.830288, -0.749541, -2.07175
5, 0.822758, -0.751781, -2.07175
5, 0.814881, -0.754142, -2.07175
5, 0.807289, -0.757431, -2.1162
5, 0.796509, -0.759489, -2.16994
5, 0.788378, -0.761316, -2.16994
5, 0.777437, -0.766348, -2.20593
5, 0.769418, -0.769724, -2.20593
5, 0.761145, -0.772803, -2.20593
5, 0.753297, -0.772631, -2.25488
5, 0.74409, -0.776887, -2.29195
5, 0.736002, -0.780145, -2.29195
5, 0.723573, -0.782987, -2.33455
5, 0.715039, -0.785157, -2.33455
5, 0.706783, -0.787569, -2.36802
5, 0.699618, -0.789625, -2.36802
5, 0.689235, -0.792829, -2.40188
5, 0.679995, -0.795622, -2.40188
5, 0.671225, -0.79916, -2.4255
5, 0.663063, -0.802167, -2.4255
5, 0.65384, -0.805475, -2.44745
5, 0.644612, -0.808753, -2.44745
5, 0.636512, -0.810558, -2.46894
5, 0.628495, -0.812986, -2.46894
5, 0.618502, -0.817699, -2.50243
5, 0.612596, -0.820326, -2.50243
5, 0.604282, -0.8233, -2.5151
5, 0.595916, -0.826403, -2.5151
5, 0.587571, -0.82968, -2.53173
5, 0.578603, -0.833116, -2.53173
5, 0.570015, -0.836895, -2.54909
5, 0.5632, -0.839777, -2.54909
5, 0.557567, -0.841605, -2.56279
5, 0.550923, -0.844146, -2.56279
5, 0.545559, -0.849413, -2.57134
5, 0.538543, -0.853557, -2.57134
5, 0.531278, -0.854922, -2.58638
5, 0.525761, -0.856665, -2.58638
5, 0.520798, -0.861082, -2.60207
5, 0.515187, -0.864905, -2.60207
5, 0.505073, -0.867868, -2.61904
5, 0.498468, -0.870723, -2.61904
5, 0.493071, -0.874001, -2.61037
5, 0.487241, -0.876865, -2.61037
5, 0.477893, -0.879603, -2.62274
5, 0.467986, -0.882045, -2.6223
5, 0.460884, -0.884188, -2.6223
5, 0.45249, -0.887656, -2.64723
5, 0.4464, -0.889978, -2.64723
5, 0.439679, -0.892401, -2.64723
5, 0.4383, -0.893101, -2.63838
5, 0.433371, -0.894553, -2.66554
5, 0.428722, -0.896131, -2.66554
5, 0.42428, -0.890021, -2.68435
5, 0.42095, -0.887156, -2.68435
5, 0.420661, -0.897456, -2.54115
5, 0.419388, -0.902792, -2.54115
5, 0.420269, -0.896577, -2.356
5, 0.419526, -0.89616, -2.356
5, 0.423086, -0.898387, -2.18418
5, 0.424871, -0.899516, -2.18418
5, 0.431788, -0.897024, -2.00781
5, 0.436724, -0.895709, -2.00781
5, 0.43756, -0.893326, -1.84231
5, 0.439553, -0.891523, -1.84231
5, 0.440045, -0.891848, -1.71452
5, 0.44108, -0.891584, -1.71452
5, 0.450654, -0.885882, -1.56898
5, 0.455826, -0.882957, -1.56898
5, 0.462656, -0.880546, -1.4665
5, 0.467902, -0.878111, -1.4665
5, 0.472181, -0.880114, -1.36292
5, 0.476773, -0.879439, -1.36292
5, 0.486033, -0.879546, -1.26831
5, 0.49218, -0.879201, -1.26831
5, 0.498784, -0.881174, -1.18053
5, 0.504744, -0.881717, -1.18053
5, 0.513764, -0.880849, -1.09812
5, 0.52131, -0.880847, -1.09812
5, 0.528962, -0.883763, -1.03583
5, 0.53697, -0.88498, -1.03583
5, 0.544611, -0.886455, -0.968563
5, 0.552926, -0.88785, -0.968563
5, 0.568556, -0.88948, -0.907863
5, 0.578675, -0.890824, -0.907863
5, 0.58831, -0.892024, -0.841991
5, 0.597847, -0.893262, -0.841991
5, 0.609319, -0.893304, -0.781131
5, 0.620599, -0.894166, -0.781131
5, 0.63151, -0.893602, -0.736359
5, 0.642912, -0.89391, -0.736359
5, 0.654664, -0.893913, -0.688064
5, 0.664789, -0.894076, -0.688064
5, 0.680716, -0.894125, -0.625876
5, 0.694206, -0.894258, -0.625876
5, 0.705331, -0.894727, -0.595903
5, 0.718554, -0.895001, -0.595903
5, 0.732118, -0.894571, -0.564597
5, 0.744274, -0.894575, -0.564597
5, 0.760016, -0.891991, -0.51025
5, 0.775139, -0.890953, -0.51025
5, 0.786363, -0.891773, -0.48581
5, 0.798833, -0.891473, -0.48581
5, 0.814739, -0.890831, -0.443466
5, 0.827587, -0.890432, -0.443466
5, 0.842411, -0.889025, -0.414909
5, 0.855343, -0.888295, -0.414909
5, 0.870822, -0.888767, -0.379471
5, 0.884403, -0.888478, -0.379471
5, 0.89888, -0.888912, -0.347802
5, 0.913988, -0.88888, -0.347802
5, 0.925505, -0.888947, -0.310376
5, 0.940116, -0.888953, -0.310376
5, 0.95396, -0.888181, -0.291087
5, 0.968736, -0.887884, -0.291087
5, 0.98395, -0.888377, -0.265608
5, 0.999475, -0.888379, -0.265608
5, 1.01302, -0.889303, -0.252093
5, 1.02896, -0.889674, -0.252093
5, 1.04378, -0.88954, -0.225814
5, 1.05949, -0.889722, -0.225814
5, 1.07203, -0.889783, -0.218444
5, 1.08473, -0.889903, -0.218444
5, 1.10414, -0.888801, -0.202161
5, 1.11864, -0.888503, -0.202161
5, 1.1321, -0.891575, -0.190793
5, 1.1472, -0.892528, -0.190793
5, 1.1627, -0.893546, -0.165135
5, 1.17917, -0.894602, -0.165135
5, 1.19242, -0.894042, -0.165411
5, 1.20828, -0.894509, -0.165411
5, 1.22434, -0.897016, -0.150557
5, 1.2391, -0.898149, -0.150557
5, 1.25545, -0.901462, -0.137896
5, 1.26986, -0.903256, -0.137896
5, 1.28518, -0.903118, -0.136414
5, 1.29854, -0.904135, -0.136414
5, 1.31614, -0.903349, -0.134234
5, 1.33221, -0.903787, -0.134234
5, 1.34701, -0.903469, -0.1218
5, 1.3634, -0.903645, -0.1218
5, 1.38105, -0.899538, -0.119206
5, 1.39564, -0.898364, -0.119206
5, 1.40888, -0.898399, -0.116357
5, 1.42267, -0.897642, -0.116357
5, 1.44034, -0.894678, -0.0958725
5, 1.45456, -0.893255, -0.0958725
5, 1.47218, -0.890116, -0.0921513
5, 1.48684, -0.888206, -0.0921513
5, 1.49993, -0.889241, -0.0844028
5, 1.51591, -0.888184, -0.0844028
5, 1.54199, -0.907695, -0.0748637
5, 1.56276, -0.914893, -0.0748637
5, 1.57852, -0.92944, -0.0785456
5, 1.59648, -0.938583, -0.0785456
5, 1.60861, -0.928771, -0.0896382
5, 1.63893, -0.926816, -0.0757834
5, 1.65411, -0.927, -0.0757834
5, 1.67022, -0.927068, -0.0779917
5, 1.68828, -0.92724, -0.0779917
5, 1.70228, -0.931026, -0.0748709
5, 1.71758, -0.932427, -0.0748709
5, 1.73541, -0.935102, -0.0695618
5, 1.75084, -0.936849, -0.0695618
5, 1.76831, -0.938768, -0.0544025
5, 1.78637, -0.940789, -0.0544025
5, 1.80168, -0.943519, -0.0585071
5, 1.81765, -0.945648, -0.0585071
5, 1.83168, -0.947368, -0.0553563
5, 1.84601, -0.94923, -0.0553563
5, 1.86435, -0.950828, -0.0411885
5, 1.87985, -0.952573, -0.0411885
5, 1.90175, -0.97162, -0.0480371
5, 1.91932, -0.97934, -0.0480371
5, 1.94066, -0.991909, -0.0503504
5, 1.9595, -1.00109, -0.0503504
5, 1.97151, -0.995328, -0.0363559
5, 1.98729, -0.999339, -0.0363559
5, 1.99911, -0.99268, -0.0558486
5, 2.00771, -0.993036, -0.0558486
5, 2.02053, -0.991675, -0.0666292
5, 2.03505, -0.991626, -0.0666292
5, 2.04834, -0.992852, -0.0660752
5, 2.06335, -0.99329, -0.0660752
5, 2.07594, -0.992623, -0.0532041
5, 2.09156, -0.992617, -0.0532041
5, 2.09997, -0.990552, -0.0612917
5, 2.11156, -0.989906, -0.0612917
5, 2.12447, -0.990003, -0.0381383
5, 2.13637, -0.989618, -0.0381383
5, 2.14537, -0.989692, -0.0482475
5, 2.15801, -0.989359, -0.0482475
5, 2.16619, -0.988599, -0.0450025
5, 2.17838, -0.988081, -0.0450025
5, 2.1861, -0.98819, -0.0406164
5, 2.19739, -0.987874, -0.0406164
5, 2.2067, -0.987749, -0.0278679
5, 2.21848, -0.987466, -0.0278679
5, 2.22619, -0.987539, -0.0300158
5, 2.23723, -0.987373, -0.0300158
5, 2.24492, -0.987441, -0.0292846
5, 2.25443, -0.987356, -0.0292846
5, 2.25973, -0.987872, -0.0233793
5, 2.26927, -0.98802, -0.0233793
5, 2.27805, -0.988233, -0.0359624
5, 2.28632, -0.988378, -0.0359624
5, 2.2952, -0.988387, -0.0307453
5, 2.30351, -0.988492, -0.0307453
5, 2.31185, -0.988585, -0.0335464
5, 2.31995, -0.988675, -0.0335464
5, 2.32554, -0.988976, -0.0318888
5, 2.33383, -0.989158, -0.0318888
5, 2.34092, -0.990742, -0.0155221
5, 2.34323, -0.991359, -0.0155221
5, 2.35636, -0.993124, -0.0303176
5, 2.36394, -0.994088, -0.0303176
5, 2.36931, -0.994602, -0.0271677
5, 2.37239, -0.994815, -0.0271677
5, 2.38399, -0.996072, -0.0236305
5, 2.38598, -0.996298, -0.0236305
5, 2.3964, -0.997702, -0.00635661
5, 2.40378, -0.998603, -0.00635661
5, 2.40824, -0.999235, -0.00995457
5, 2.4105, -0.999457, -0.00995457
5, 2.42087, -1.00086, -0.0115602
5, 2.42347, -1.00127, -0.0115602
5, 2.43322, -1.00266, -0.000783274
5, 2.43463, -1.00288, -0.000783274
5, 2.44488, -1.00446, 0.0653356
5, 2.44915, -1.00364, 0.200331
5, 2.45415, -1.00375, 0.200331
5, 2.45396, -1.00245, 0.200331
5, 2.45771, -0.998931, 0.317709
5, 2.45717, -0.997787, 0.317709
5, 2.45863, -0.992335, 0.477763
5, 2.45658, -0.987301, 0.619258
5, 2.45656, -0.98383, 0.619258
5, 2.45499, -0.98248, 0.619258
5, 2.45221, -0.975093, 0.732525
5, 2.45135, -0.973493, 0.732525
5, 2.44809, -0.964146, 0.75792
5, 2.4466, -0.957358, 0.793493
5, 2.44501, -0.951816, 0.793493
5, 2.44466, -0.948926, 0.793493
5, 2.4443, -0.93811, 0.822948
5, 2.44716, -0.929341, 0.843783
5, 2.44784, -0.922266, 0.843783
5, 2.45109, -0.912221, 0.894046
5, 2.45278, -0.904042, 0.894046
5, 2.45356, -0.900663, 0.894046
5, 2.457, -0.883675, 0.930629
5, 2.45854, -0.872554, 0.974074
5, 2.46024, -0.862799, 0.974074
5, 2.46219, -0.851153, 1.02326
5, 2.46426, -0.839127, 1.02326
5, 2.46529, -0.827538, 1.0629
5, 2.46705, -0.814369, 1.0629
5, 2.46726, -0.805558, 1.10587
5, 2.46849, -0.793231, 1.10587
5, 2.47002, -0.781821, 1.1329
5, 2.4713, -0.770488, 1.1329
5, 2.47328, -0.756303, 1.15957
5, 2.47485, -0.743766, 1.15957
5, 2.47503, -0.732329, 1.18415
5, 2.47622, -0.718098, 1.18415
5, 2.47666, -0.703442, 1.21459
5, 2.47762, -0.687951, 1.21459
5, 2.47785, -0.672842, 1.23438
5, 2.47856, -0.655207, 1.23438
5, 2.47788, -0.642005, 1.26812
5, 2.47802, -0.62726, 1.26812
5, 2.47784, -0.609794, 1.2706
5, 2.47786, -0.594786, 1.2706
5, 2.47788, -0.580687, 1.28368
5, 2.4779, -0.565977, 1.28368
5, 2.4791, -0.552981, 1.31354
5, 2.47958, -0.539211, 1.31354
5, 2.48227, -0.522283, 1.31996
5, 2.48361, -0.507172, 1.31996
5, 2.48549, -0.492453, 1.34189
5, 2.48706, -0.476842, 1.34189
5, 2.4876, -0.462292, 1.34806
5, 2.48869, -0.448242, 1.34806
5, 2.48916, -0.429972, 1.35947
5, 2.48999, -0.414906, 1.35947
5, 2.48985, -0.400382, 1.37087
5, 2.49033, -0.385527, 1.37087
5, 2.4904, -0.371555, 1.38795
5, 2.49074, -0.357054, 1.38795
5, 2.49187, -0.341827, 1.40097
5, 2.49252, -0.32679, 1.40097
5, 2.49325, -0.311977, 1.41253
5, 2.49401, -0.294402, 1.41253
5, 2.49405, -0.282017, 1.40828
5, 2.49449, -0.267769, 1.40828
5, 2.49485, -0.250681, 1.41855
5, 2.49519, -0.238144, 1.41855
5, 2.49527, -0.222972, 1.41957
5, 2.49553, -0.208204, 1.41957
5, 2.49502, -0.193515, 1.42741
5, 2.49498, -0.177104, 1.42741
5, 2.49489, -0.161036, 1.44635
5, 2.49484, -0.143747, 1.44635
5, 2.49708, -0.130549, 1.4437
5, 2.49805, -0.113015, 1.4437
5, 2.5005, -0.100336, 1.45418
5, 2.50214, -0.0837039, 1.45418
5, 2.5038, -0.0667457, 1.44775
5, 2.50558, -0.0485596, 1.44775
5, 2.50704, -0.0342383, 1.44298
5, 2.50892, -0.0154801, 1.44298
5, 2.50985, -0.00411698, 1.44713
5, 2.51144, 0.0126894, 1.44713
5, 2.5129, 0.029129, 1.4545
5, 2.51455, 0.0468263, 1.4545
5, 2.51568, 0.0612331, 1.45897
5, 2.51726, 0.0793479, 1.45897
5, 2.51855, 0.0918784, 1.45238
5, 2.52019, 0.10958, 1.45238
5, 2.52307, 0.12558, 1.461
5, 2.52534, 0.143842, 1.461
5, 2.52768, 0.156886, 1.44994
5, 2.53029, 0.175627, 1.44994
5, 2.53208, 0.187062, 1.45802
5, 2.53458, 0.204416, 1.45802
5, 2.53736, 0.220215, 1.46672
5, 2.53979, 0.235844, 1.46672
5, 2.54238, 0.251391, 1.45721
5, 2.54535, 0.270073, 1.45721
5, 2.54727, 0.283961, 1.45293
5, 2.55009, 0.302403, 1.45293
5, 2.55184, 0.317311, 1.46205
5, 2.55401, 0.332612, 1.46205
5, 2.55657, 0.348495, 1.46137
5, 2.55911, 0.36543, 1.46137
5, 2.56055, 0.379515, 1.46769
5, 2.56253, 0.394249, 1.46769
5, 2.5634, 0.411764, 1.45669
5, 2.5652, 0.429185, 1.45669
5, 2.56643, 0.444755, 1.46662
5, 2.56824, 0.463582, 1.46662
5, 2.56982, 0.477111, 1.46461
5, 2.57168, 0.495343, 1.46461
5, 2.57383, 0.509168, 1.46453
5, 2.57592, 0.526923, 1.46453
5, 2.57825, 0.543899, 1.45954
5, 2.58023, 0.559934, 1.45954
5, 2.58257, 0.571887, 1.45859
5, 2.58473, 0.586999, 1.45859
5, 2.58731, 0.608355, 1.46889
5, 2.5874, 0.613699, 1.46889
5, 2.59134, 0.640871, 1.45321
5, 2.59348, 0.657296, 1.45321
5, 2.59564, 0.668184, 1.46895
5, 2.59778, 0.682968, 1.46895
5, 2.6001, 0.696571, 1.46533
5, 2.60238, 0.711521, 1.46533
5, 2.604, 0.727328, 1.47582
5, 2.60624, 0.743993, 1.47582
5, 2.60669, 0.75489, 1.47174
5, 2.60847, 0.77071, 1.47174
5, 2.6101, 0.784719, 1.47041
5, 2.61165, 0.798328, 1.47041
5, 2.61342, 0.812109, 1.46593
5, 2.61506, 0.825913, 1.46593
5, 2.61694, 0.835565, 1.46841
5, 2.61863, 0.84785, 1.46841
5, 2.6202, 0.862054, 1.45644
5, 2.62029, 0.866444, 1.45644
5, 2.62381, 0.887413, 1.46505
5, 2.62591, 0.902434, 1.46505
5, 2.62708, 0.911496, 1.46968
5, 2.62872, 0.923578, 1.46968
5, 2.63002, 0.933048, 1.46034
5, 2.63122, 0.93852, 1.46034
5, 2.63298, 0.956789, 1.46985
5, 2.63466, 0.970068, 1.46985
5, 2.63462, 0.975671, 1.46332
5, 2.63511, 0.979475, 1.46332
5, 2.63851, 0.997463, 1.45876
5, 2.63989, 1.00228, 1.45876
5, 2.64203, 1.01886, 1.45169
5, 2.6436, 1.02891, 1.45169
5, 2.64353, 1.03298, 1.45843
5, 2.64384, 1.03532, 1.45843
5, 2.64531, 1.05064, 1.45468
5, 2.64557, 1.05502, 1.45468
5, 2.64644, 1.06888, 1.45888
5, 2.64718, 1.07828, 1.45888
5, 2.64792, 1.08405, 1.44161
5, 2.64867, 1.09233, 1.44161
5, 2.65027, 1.10084, 1.45524
5, 2.65083, 1.10444, 1.45524
5, 2.65156, 1.11655, 1.46198
5, 2.65233, 1.12477, 1.46198
5, 2.65262, 1.13182, 1.45173
5, 2.65323, 1.13941, 1.45173
5, 2.65403, 1.14667, 1.44707
5, 2.65423, 1.14908, 1.44707
5, 2.65519, 1.16095, 1.46026
5, 2.65591, 1.16944, 1.46026
5, 2.65616, 1.17557, 1.44141
5, 2.65629, 1.17864, 1.44141
5, 2.65737, 1.19066, 1.44575
5, 2.65766, 1.19267, 1.44575
5, 2.65854, 1.20464, 1.45147
5, 2.65911, 1.21164, 1.45147
5, 2.66003, 1.21676, 1.45169
5, 2.66051, 1.21856, 1.45169
5, 2.66135, 1.23087, 1.45903
5, 2.66119, 1.23275, 1.45903
5, 2.66301, 1.24398, 1.44367
5, 2.66344, 1.24391, 1.44367
5, 2.66333, 1.25115, 1.53109
5, 2.66071, 1.2541, 1.64023
5, 2.65983, 1.25804, 1.64023
5, 2.65815, 1.25877, 1.64023
5, 2.65346, 1.26238, 1.76869
5, 2.64963, 1.26013, 1.91564
5, 2.64677, 1.26083, 1.91564
5, 2.6419, 1.25831, 2.03509
5, 2.63765, 1.25765, 2.03509
5, 2.63136, 1.25707, 2.10487
5, 2.62567, 1.25638, 2.10487
5, 2.61723, 1.25578, 2.18264
5, 2.61079, 1.25517, 2.18264
5, 2.5992, 1.25534, 2.24074
5, 2.58996, 1.25504, 2.24074
5, 2.57871, 1.25635, 2.28222
5, 2.56857, 1.25671, 2.28222
5, 2.55687, 1.25778, 2.33106
5, 2.54662, 1.25838, 2.33106
5, 2.5339, 1.259, 2.39163
5, 2.52147, 1.25967, 2.39163
5, 2.50978, 1.26034, 2.43555
5, 2.49618, 1.26112, 2.43555
5, 2.4884, 1.26194, 2.48827
5, 2.47601, 1.26282, 2.48827
5, 2.46368, 1.26407, 2.53013
5, 2.45016, 1.2652, 2.53013
5, 2.42409, 1.26652, 2.56369
5, 2.41406, 1.26627, 2.60061
5, 2.4017, 1.26669, 2.60061
5, 2.38824, 1.2667, 2.64126
5, 2.3739, 1.26698, 2.64126
5, 2.36106, 1.26771, 2.66373
5, 2.34803, 1.26819, 2.66373
5, 2.33532, 1.26934, 2.70295
5, 2.32269, 1.27006, 2.70295
5, 2.3081, 1.27067, 2.72812
5, 2.2949, 1.27133, 2.72812
5, 2.27987, 1.27245, 2.76331
5, 2.2659, 1.27334, 2.76331
5, 2.25355, 1.2738, 2.78484
5, 2.24034, 1.27449, 2.78484
5, 2.22687, 1.27515, 2.80394
5, 2.21145, 1.27596, 2.80394
5, 2.19849, 1.27669, 2.81836
5, 2.18437, 1.27741, 2.81836
5, 2.17013, 1.27807, 2.85336
5, 2.15608, 1.27877, 2.85336
5, 2.1409, 1.28074, 2.8644
5, 2.12423, 1.28212, 2.8644
5, 2.1106, 1.28336, 2.88212
5, 2.09552, 1.2846, 2.88212
5, 2.082, 1.28518, 2.89761
5, 2.06723, 1.28619, 2.89761
5, 2.05144, 1.28736, 2.9004
5, 2.03706, 1.28838, 2.9004
5, 2.02024, 1.28836, 2.90725
5, 2.0051, 1.28895, 2.90725
5, 1.99309, 1.28873, 2.92628
5, 1.97666, 1.2891, 2.92628
5, 1.96208, 1.29093, 2.93987
5, 1.94737, 1.29182, 2.93987
5, 1.93368, 1.29449, 2.94075
5, 1.91641, 1.29637, 2.94075
5, 1.90321, 1.29689, 2.95384
5, 1.88923, 1.29806, 2.95384
5, 1.8712, 1.29871, 2.96048
5, 1.8536, 1.29983, 2.96048
5, 1.80713, 1.32305, 2.95862
5, 1.77704, 1.333, 2.95862
5, 1.77242, 1.32976, 2.97093
5, 1.75093, 1.33482, 2.97093
5, 1.74362, 1.33181, 2.97544
5, 1.72829, 1.33362, 2.97544
5, 1.71333, 1.33434, 2.97781
5, 1.69833, 1.3357, 2.97781
5, 1.68441, 1.33702, 2.98574
5, 1.66801, 1.33855, 2.98574
5, 1.65288, 1.34014, 2.98969
5, 1.63635, 1.34176, 2.98969
5, 1.61919, 1.34317, 2.99339
5, 1.60327, 1.34461, 2.99339
5, 1.58949, 1.344, 3.0021
5, 1.57265, 1.34475, 3.0021
5, 1.55671, 1.34646, 2.99991
5, 1.54125, 1.34751, 2.99991
5, 1.52686, 1.34816, 3.0114
5, 1.5112, 1.3491, 3.0114
5, 1.49698, 1.35011, 3.01702
5, 1.47997, 1.3512, 3.01702
5, 1.46398, 1.35303, 3.03148
5, 1.44648, 1.35449, 3.03148
5, 1.41938, 1.36749, 3.01296
5, 1.39629, 1.37422, 3.01296
5, 1.37252, 1.38061, 3.02111
5, 1.3479, 1.38756, 3.02111
5, 1.33193, 1.38509, 3.01887
5, 1.30932, 1.38861, 3.01887
5, 1.30007, 1.38896, 3.01934
5, 1.28234, 1.39131, 3.01934
5, 1.27223, 1.39171, 3.01719
5, 1.25874, 1.39318, 3.01719
5, 1.24354, 1.39255, 3.02633
5, 1.22719, 1.39338, 3.02633
5, 1.20967, 1.39662, 3.02314
5, 1.19478, 1.39817, 3.02314
